county,precinct,office,district,candidate,party,absentee,early_voting,election_day,votes
Burleson,406,U.S. House,10,Under Votes,,3,10,4,17
Burleson,406,U.S. House,10,Over Votes,,0,0,0,0
Burleson,406,Railroad Commissioner,,Christi Craddick,REP,8,274,198,480
Burleson,406,Railroad Commissioner,,Katherine Culbert,DEM,16,108,91,215
Burleson,406,Railroad Commissioner,,Hawk Dunlap,LIB,0,5,11,16
Burleson,406,Railroad Commissioner,,Eddie Espinoza,GRN,0,2,8,10
Burleson,406,Railroad Commissioner,,Richard McKibbin (W),,0,0,0,0
Burleson,406,Railroad Commissioner,,Under Votes,,3,8,8,19
Burleson,406,Railroad Commissioner,,Over Votes,,1,0,0,1
Burleson,406,"Justice, Supreme Court, Place 2",,Jimmy Blacklock,REP,10,279,202,491
Burleson,406,"Justice, Supreme Court, Place 2",,DaSean Jones,DEM,16,110,108,234
Burleson,406,"Justice, Supreme Court, Place 2",,Under Votes,,2,8,6,16
Burleson,406,"Justice, Supreme Court, Place 2",,Over Votes,,0,0,0,0
Burleson,406,"Justice, Supreme Court, Place 4",,John Devine,REP,9,278,205,492
Burleson,406,"Justice, Supreme Court, Place 4",,Christine Vinh Weems,DEM,16,112,105,233
Burleson,406,"Justice, Supreme Court, Place 4",,Under Votes,,3,7,6,16
Burleson,406,"Justice, Supreme Court, Place 4",,Over Votes,,0,0,0,0
Burleson,406,"Justice, Supreme Court, Place 6",,Jane Bland,REP,8,274,195,477
Burleson,406,"Justice, Supreme Court, Place 6",,Bonnie Lee Goldstein,DEM,17,108,104,229
Burleson,406,"Justice, Supreme Court, Place 6",,J. David Roberson,LIB,0,9,9,18
Burleson,406,"Justice, Supreme Court, Place 6",,Under Votes,,3,6,8,17
Burleson,406,"Justice, Supreme Court, Place 6",,Over Votes,,0,0,0,0
Burleson,406,"Presiding Judge, Court of Criminal Appeals",,David J. Schenck,REP,8,280,206,494
Burleson,406,"Presiding Judge, Court of Criminal Appeals",,Holly Taylor,DEM,16,112,103,231
Burleson,406,"Presiding Judge, Court of Criminal Appeals",,Under Votes,,3,5,7,15
Burleson,406,"Presiding Judge, Court of Criminal Appeals",,Over Votes,,1,0,0,1
Burleson,406,"Judge, Court of Criminal Appeals, Place 7",,Gina Parker,REP,8,277,206,491
Burleson,406,"Judge, Court of Criminal Appeals, Place 7",,Nancy Mulder,DEM,17,112,103,232
Burleson,406,"Judge, Court of Criminal Appeals, Place 7",,Under Votes,,3,8,7,18
Burleson,406,"Judge, Court of Criminal Appeals, Place 7",,Over Votes,,0,0,0,0
Burleson,406,"Judge, Court of Criminal Appeals, Place 8",,Lee Finley,REP,10,279,204,493
Burleson,406,"Judge, Court of Criminal Appeals, Place 8",,Chika Anyiam,DEM,15,107,104,226
Burleson,406,"Judge, Court of Criminal Appeals, Place 8",,Under Votes,,3,11,8,22
Burleson,406,"Judge, Court of Criminal Appeals, Place 8",,Over Votes,,0,0,0,0
Burleson,406,"Member, State Board of Education, District 10",,Tom Maynard,REP,7,277,208,492
Burleson,406,"Member, State Board of Education, District 10",,Raquel Saenz Ortiz,DEM,17,113,100,230
Burleson,406,"Member, State Board of Education, District 10",,Under Votes,,4,7,8,19
Burleson,406,"Member, State Board of Education, District 10",,Over Votes,,0,0,0,0
Burleson,406,State Representative,17,Stan Gerdes,REP,6,279,210,495
Burleson,406,State Representative,17,Desiree Venable,DEM,17,111,100,228
Burleson,406,State Representative,17,Under Votes,,5,7,6,18
Burleson,406,State Representative,17,Over Votes,,0,0,0,0
Burleson,406,"Chief Justice, 10th Court of Appeals District",,Matt Johnson,REP,13,311,235,559
Burleson,406,"Chief Justice, 10th Court of Appeals District",,Under Votes,,15,86,81,182
Burleson,406,"Chief Justice, 10th Court of Appeals District",,Over Votes,,0,0,0,0
Burleson,406,"District Judge, 21st Judicial District",,Carson Campbell,REP,13,305,234,552
Burleson,406,"District Judge, 21st Judicial District",,Under Votes,,15,92,82,189
Burleson,406,"District Judge, 21st Judicial District",,Over Votes,,0,0,0,0
Burleson,406,"District Judge, 335th Judicial District",,John D. Winkelmann,REP,14,308,230,552
Burleson,406,"District Judge, 335th Judicial District",,Under Votes,,14,89,86,189
Burleson,406,"District Judge, 335th Judicial District",,Over Votes,,0,0,0,0
Burleson,406,County Attorney,,Susan R. Deski,REP,13,305,230,548
Burleson,406,County Attorney,,Under Votes,,15,92,86,193
Burleson,406,County Attorney,,Over Votes,,0,0,0,0
Burleson,406,Sheriff,,Gene Hermes,REP,13,308,236,557
Burleson,406,Sheriff,,Under Votes,,15,89,80,184
Burleson,406,Sheriff,,Over Votes,,0,0,0,0
Burleson,406,County Tax Assessor-Collector,,Jessica Lucero,REP,13,314,238,565
Burleson,406,County Tax Assessor-Collector,,Under Votes,,15,83,78,176
Burleson,406,County Tax Assessor-Collector,,Over Votes,,0,0,0,0
Burleson,406,"Constable, Precinct 4",,Jason Rhodes,REP,13,306,236,555
Burleson,406,"Constable, Precinct 4",,Under Votes,,15,91,80,186
Burleson,406,"Constable, Precinct 4",,Over Votes,,0,0,0,0
Burleson,410,Registered Voters,,,,,,,2265
Burleson,410,Ballots Cast,,,,,,,1596
Burleson,410,President,,Donald J. Trump,REP,57,942,305,1304
Burleson,410,President,,Kamala D. Harris,DEM,30,183,63,276
Burleson,410,President,,Chase Oliver,LIB,0,3,6,9
Burleson,410,President,,Jill Stein,GRN,0,0,1,1
Burleson,410,President,,Cherunda Fox/Harlan McVay (W),,0,0,0,0
Burleson,410,President,,Claudia De la Cruz/Karina Garcia (W),,0,0,0,0
Burleson,410,President,,Cornel West/Melina Abdullah (W),,0,0,0,0
Burleson,410,President,,Jessie Cuellar/Wesley Lasley (W),,0,0,0,0
Burleson,410,President,,Peter Sonski/Lauren Onak (W),,0,0,0,0
Burleson,410,President,,Shiva Ayyadurai/Crystal Ellis (W),,0,0,0,0
Burleson,410,President,,Under Votes,,0,5,1,6
Burleson,410,President,,Over Votes,,0,0,0,0
Burleson,410,U.S. Senate,,Ted Cruz,REP,56,912,292,1260
Burleson,410,U.S. Senate,,Colin Allred,DEM,27,194,72,293
Burleson,410,U.S. Senate,,Ted Brown,LIB,3,14,10,27
Burleson,410,U.S. Senate,,Analisa Roche (W),,0,0,0,0
Burleson,410,U.S. Senate,,Tracy Andrus (W),,0,0,0,0
Burleson,410,U.S. Senate,,Under Votes,,1,13,2,16
Burleson,410,U.S. Senate,,Over Votes,,0,0,0,0
Burleson,410,U.S. House,10,Michael T. McCaul,REP,45,942,301,1288
Burleson,410,U.S. House,10,Theresa Boisseau,DEM,27,159,63,249
Burleson,410,U.S. House,10,Jeff Miller,LIB,1,14,10,25
Burleson,410,U.S. House,10,Under Votes,,14,18,2,34
Burleson,410,U.S. House,10,Over Votes,,0,0,0,0
Burleson,410,Railroad Commissioner,,Christi Craddick,REP,54,922,287,1263
Burleson,410,Railroad Commissioner,,Katherine Culbert,DEM,27,162,63,252
Burleson,410,Railroad Commissioner,,Hawk Dunlap,LIB,1,24,18,43
Burleson,410,Railroad Commissioner,,Eddie Espinoza,GRN,2,4,3,9
Burleson,410,Railroad Commissioner,,Richard McKibbin (W),,0,0,0,0
Burleson,410,Railroad Commissioner,,Under Votes,,3,21,5,29
Burleson,410,Railroad Commissioner,,Over Votes,,0,0,0,0
Burleson,410,"Justice, Supreme Court, Place 2",,Jimmy Blacklock,REP,57,944,299,1300
Burleson,410,"Justice, Supreme Court, Place 2",,DaSean Jones,DEM,27,169,72,268
Burleson,410,"Justice, Supreme Court, Place 2",,Under Votes,,3,20,5,28
Burleson,410,"Justice, Supreme Court, Place 2",,Over Votes,,0,0,0,0
Burleson,410,"Justice, Supreme Court, Place 4",,John Devine,REP,53,942,298,1293
Burleson,410,"Justice, Supreme Court, Place 4",,Christine Vinh Weems,DEM,30,170,72,272
Burleson,410,"Justice, Supreme Court, Place 4",,Under Votes,,4,21,6,31
Burleson,410,"Justice, Supreme Court, Place 4",,Over Votes,,0,0,0,0
Burleson,410,"Justice, Supreme Court, Place 6",,Jane Bland,REP,54,921,292,1267
Burleson,410,"Justice, Supreme Court, Place 6",,Bonnie Lee Goldstein,DEM,26,170,66,262
Burleson,410,"Justice, Supreme Court, Place 6",,J. David Roberson,LIB,3,18,13,34
Burleson,410,"Justice, Supreme Court, Place 6",,Under Votes,,4,24,5,33
Burleson,410,"Justice, Supreme Court, Place 6",,Over Votes,,0,0,0,0
Burleson,410,"Presiding Judge, Court of Criminal Appeals",,David J. Schenck,REP,53,933,303,1289
Burleson,410,"Presiding Judge, Court of Criminal Appeals",,Holly Taylor,DEM,28,174,67,269
Burleson,410,"Presiding Judge, Court of Criminal Appeals",,Under Votes,,6,26,6,38
Burleson,410,"Presiding Judge, Court of Criminal Appeals",,Over Votes,,0,0,0,0
Burleson,410,"Judge, Court of Criminal Appeals, Place 7",,Gina Parker,REP,55,937,301,1293
Burleson,410,"Judge, Court of Criminal Appeals, Place 7",,Nancy Mulder,DEM,28,171,68,267
Burleson,410,"Judge, Court of Criminal Appeals, Place 7",,Under Votes,,4,25,7,36
Burleson,410,"Judge, Court of Criminal Appeals, Place 7",,Over Votes,,0,0,0,0
Burleson,410,"Judge, Court of Criminal Appeals, Place 8",,Lee Finley,REP,55,941,304,1300
Burleson,410,"Judge, Court of Criminal Appeals, Place 8",,Chika Anyiam,DEM,28,164,62,254
Burleson,410,"Judge, Court of Criminal Appeals, Place 8",,Under Votes,,4,28,10,42
Burleson,410,"Judge, Court of Criminal Appeals, Place 8",,Over Votes,,0,0,0,0
Burleson,410,"Member, State Board of Education, District 10",,Tom Maynard,REP,48,946,301,1295
Burleson,410,"Member, State Board of Education, District 10",,Raquel Saenz Ortiz,DEM,25,163,68,256
Burleson,410,"Member, State Board of Education, District 10",,Under Votes,,14,24,7,45
Burleson,410,"Member, State Board of Education, District 10",,Over Votes,,0,0,0,0
Burleson,410,State Representative,17,Stan Gerdes,REP,41,939,302,1282
Burleson,410,State Representative,17,Desiree Venable,DEM,26,172,66,264
Burleson,410,State Representative,17,Under Votes,,20,22,8,50
Burleson,410,State Representative,17,Over Votes,,0,0,0,0
Burleson,410,"Chief Justice, 10th Court of Appeals District",,Matt Johnson,REP,54,982,328,1364
Burleson,410,"Chief Justice, 10th Court of Appeals District",,Under Votes,,33,151,48,232
Burleson,410,"Chief Justice, 10th Court of Appeals District",,Over Votes,,0,0,0,0
Burleson,410,"District Judge, 21st Judicial District",,Carson Campbell,REP,52,981,328,1361
Burleson,410,"District Judge, 21st Judicial District",,Under Votes,,35,152,48,235
Burleson,410,"District Judge, 21st Judicial District",,Over Votes,,0,0,0,0
Burleson,410,"District Judge, 335th Judicial District",,John D. Winkelmann,REP,52,981,328,1361
Burleson,410,"District Judge, 335th Judicial District",,Under Votes,,35,152,48,235
Burleson,410,"District Judge, 335th Judicial District",,Over Votes,,0,0,0,0
Burleson,410,County Attorney,,Susan R. Deski,REP,50,982,324,1356
Burleson,410,County Attorney,,Under Votes,,37,151,52,240
Burleson,410,County Attorney,,Over Votes,,0,0,0,0
Burleson,410,Sheriff,,Gene Hermes,REP,53,978,324,1355
Burleson,410,Sheriff,,Under Votes,,34,155,52,241
Burleson,410,Sheriff,,Over Votes,,0,0,0,0
Burleson,410,County Tax Assessor-Collector,,Jessica Lucero,REP,53,986,326,1365
Burleson,410,County Tax Assessor-Collector,,Under Votes,,34,147,50,231
Burleson,410,County Tax Assessor-Collector,,Over Votes,,0,0,0,0
Burleson,410,"Constable, Precinct 4",,Jason Rhodes,REP,50,975,323,1348
Burleson,410,"Constable, Precinct 4",,Under Votes,,37,158,53,248
Burleson,410,"Constable, Precinct 4",,Over Votes,,0,0,0,0
Burleson,FED,Registered Voters,,,,,,,0
Burleson,FED,Ballots Cast,,,,,,,4
Burleson,FED,President,,Donald J. Trump,REP,1,0,1,2
Burleson,FED,President,,Kamala D. Harris,DEM,2,0,0,2
Burleson,FED,President,,Chase Oliver,LIB,0,0,0,0
Burleson,FED,President,,Jill Stein,GRN,0,0,0,0
Burleson,FED,President,,Cherunda Fox/Harlan McVay (W),,0,0,0,0
Burleson,FED,President,,Claudia De la Cruz/Karina Garcia (W),,0,0,0,0
Burleson,FED,President,,Cornel West/Melina Abdullah (W),,0,0,0,0
Burleson,FED,President,,Jessie Cuellar/Wesley Lasley (W),,0,0,0,0
Burleson,FED,President,,Peter Sonski/Lauren Onak (W),,0,0,0,0
Burleson,FED,President,,Shiva Ayyadurai/Crystal Ellis (W),,0,0,0,0
Burleson,FED,President,,Under Votes,,0,0,0,0
Burleson,FED,President,,Over Votes,,0,0,0,0
Burleson,FED,U.S. Senate,,Ted Cruz,REP,2,0,0,2
Burleson,FED,U.S. Senate,,Colin Allred,DEM,1,0,0,1
Burleson,FED,U.S. Senate,,Ted Brown,LIB,0,0,0,0
Burleson,FED,U.S. Senate,,Analisa Roche (W),,0,0,0,0
Burleson,FED,U.S. Senate,,Tracy Andrus (W),,0,0,0,0
Burleson,FED,U.S. Senate,,Under Votes,,0,0,1,1
Burleson,FED,U.S. Senate,,Over Votes,,0,0,0,0
Burleson,FED,U.S. House,10,Michael T. McCaul,REP,2,0,0,2
Burleson,FED,U.S. House,10,Theresa Boisseau,DEM,1,0,0,1
Burleson,FED,U.S. House,10,Jeff Miller,LIB,0,0,0,0
Burleson,FED,U.S. House,10,Under Votes,,0,0,1,1
Burleson,FED,U.S. House,10,Over Votes,,0,0,0,0
